[+] Containers:
 |- [+] Container: /Game/Variant_Shooter/Lvl_Shooter
 |   |- [+] ActorDescs:
 |   |   |- Guid:01775DF04C53D689ADE82A8281F7AB3E NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_C4EFBB77024F30DE02_2089872380 Label:SM_Box_8 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1375.086 Y=-514.035 Z=1339.717), Max=(X=-1255.041 Y=-305.853 Z=1474.729) EditorBoundsRelative:IsValid=true, Center=(X=-7.187 Y=0.019 Z=4.820), Rotation=(X=-180.000 Y=50.000 Z=-180.000), Extents=(X=20.008 Y=34.697 Z=22.502) RuntimeBounds:IsValid=true, Min=(X=-1375.086 Y=-514.035 Z=1339.717), Max=(X=-1255.041 Y=-305.853 Z=1474.729) RuntimeBoundsRelative:IsValid=true, Center=(X=-7.187 Y=0.019 Z=4.820), Rotation=(X=-180.000 Y=50.000 Z=-180.000), Extents=(X=20.008 Y=34.697 Z=22.502) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Block02 FolderGuid:275232DB4A90E8B2799B29BD69C59B9E View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |   |- Guid:F5F182AE44F9C9E66F2FE89CCDFE1A90 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_C4EFBB77024F23DA02_1696605885 Label:SM_Cube16 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-90.000 Y=600.000 Z=0.000), Max=(X=210.000 Y=650.000 Z=200.000) EditorBoundsRelative:IsValid=true, Center=(X=50.000 Y=50.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=-90.000 Y=600.000 Z=0.000), Max=(X=210.000 Y=650.000 Z=200.000) RuntimeBoundsRelative:IsValid=true, Center=(X=50.000 Y=50.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Block03 FolderGuid:0C5AB36945998C19C9EA9283402A8E02 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 92]
 |   |   |   |- Guid:F65F6A144E1AA7F6D4FFC386132CA98C NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_C4EFBB77024F2DDE02_1835269850 Label:SM_Cube39 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-2560.000 Y=3770.000 Z=-800.000), Max=(X=2980.000 Y=3870.000 Z=1700.000) EditorBoundsRelative:IsValid=true, Center=(X=50.000 Y=50.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=-2560.000 Y=3770.000 Z=-800.000), Max=(X=2980.000 Y=3870.000 Z=1700.000) RuntimeBoundsRelative:IsValid=true, Center=(X=50.000 Y=50.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Playground FolderGuid:6C02BB504B69D1F3D7A624B130C18E5B View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 93]
 |   |   |   |- Guid:F9FEAF0A49919A7BF212099BDE8863C0 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_C4EFBB77024F22DA02_1527987701 Label:SM_Cube15 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-615.000 Y=1250.000 Z=0.000), Max=(X=-465.000 Y=1400.000 Z=790.000) EditorBoundsRelative:IsValid=true, Center=(X=50.000 Y=50.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=-50.000) RuntimeBounds:IsValid=true, Min=(X=-615.000 Y=1250.000 Z=0.000), Max=(X=-465.000 Y=1400.000 Z=790.000) RuntimeBoundsRelative:IsValid=true, Center=(X=50.000 Y=50.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=-50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Playground FolderGuid:6C02BB504B69D1F3D7A624B130C18E5B View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 94]
 |   |   |   |- Guid:FCFEFC7948300F3AE863F489230C61A1 BaseClass:/HDRIBackdrop/Blueprints/HDRIBackdrop.HDRIBackdrop_C NativeClass:/Script/Engine.Actor Name:HDRIBackdrop_C_UAID_C4EFBB77024F2EDE02_1724045023 Label:HDRIBackdrop SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-6642.203 Y=-6672.203 Z=-2280.000), Max=(X=7402.203 Y=7372.203 Z=4923.135) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=3601.568), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=7022.203 Y=7022.203 Z=3601.568) RuntimeBounds:IsValid=true, Min=(X=-6642.203 Y=-6672.203 Z=-2280.000), Max=(X=7402.203 Y=7372.203 Z=4923.135) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=3601.568), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=7022.203 Y=7022.203 Z=3601.568) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 95]
 |   |   |   |- Guid:FFC03F194F83DBE9FAD4DB9AF2E50A0F BaseClass:/Game/Variant_Shooter/BP_BluePhysicsBox.BP_BluePhysicsBox_C NativeClass:/Script/Engine.StaticMeshActor Name:BP_BluePhysicsBox_C_UAID_04421AA065E8C8DE02_1997543132 Label:BP_BluePhysicsBox4 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=55.000 Y=-250.000 Z=0.000), Max=(X=205.000 Y=-100.000 Z=150.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=55.000 Y=-250.000 Z=0.000), Max=(X=205.000 Y=-100.000 Z=150.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |- ContainerInstances:
 |- [+] MainContainer:
 |   |-           ID: 00000000000000000000000000000000
 |   |-     ParentID: 00000000000000000000000000000000
 |   |-       Bounds: IsValid=false, Min=(X=0.000 Y=0.000 Z=0.000), Max=(X=0.000 Y=0.000 Z=0.000)
 |   |-    Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |   |-    Container: /Game/Variant_Shooter/Lvl_Shooter
 |   |- HLODRelevant: true
----------------------------------------------------------------------------------------------------------------
Lvl_Shooter - Persistent Level
----------------------------------------------------------------------------------------------------------------
[+] Content of Lvl_Shooter Persistent Level
 |- Always loaded Actor Count: 96 
 |- Actor Path: /Game/Variant_Shooter/Lvl_Shooter.Lvl_Shooter:PersistentLevel.BP_BluePhysicsBox_C_UAID_04421AA065E8C8DE02_1869632129
 |- Actor Package: /Game/__ExternalActors__/Variant_Shooter/Lvl_Shooter/B/XO/JMVVG09KVND5GI3V07QOVD
 |- Actor Path: /Game/Variant_Shooter/Lvl_Shooter.Lvl_Shooter:PersistentLevel.BP_BluePhysicsBox_C_UAID_04421AA065E8C8DE02_1914957130
 |- Actor Package: /Game/__ExternalActors__/Variant_Shooter/Lvl_Shooter/8/FM/80O57GCSM9Q0198MYAYYGM
 |- Actor Path: /Game/Variant_Shooter/Lvl_Shooter.Lvl_Shooter:PersistentLevel.BP_BluePhysicsBox_C_UAID_04421AA065E8C8DE02_1923868131
 |- Actor Package: /Game/__ExternalActors__/Variant_Shooter/Lvl_Shooter/B/2E/B334PY9WBRIWOPIUCWQF2R
 |- Actor Path: /Game/Variant_Shooter/Lvl_Shooter.Lvl_Shooter:PersistentLevel.BP_BluePhysicsBox_C_UAID_04421AA065E8C8DE02_1997543132
 |- Actor Package: /Game/__ExternalActors__/Variant_Shooter/Lvl_Shooter/B/1O/EXY2CW66KMQWTPOG52U65H
 |- Actor Path: /Game/Variant_Shooter/Lvl_Shooter.Lvl_Shooter:PersistentLevel.BP_BluePhysicsBox_C_UAID_04421AA065E8C9DE02_1799592319
 |- Actor Package: /Game/__ExternalActors__/Variant_Shooter/Lvl_Shooter/3/2T/XD403K4MPC3633BT13X822
 |- Actor Path: /Game/Variant_Shooter/Lvl_Shooter.Lvl_Shooter:PersistentLevel.BP_BluePhysicsBox_C_UAID_04421AA065E8C9DE02_1844981320
 |- Actor Package: /Game/__ExternalActors__/Variant_Shooter/Lvl_Shooter/1/36/HET1CJRXK7GGPPJZ3HMT0G
 |- Actor Path: /Game/Variant_Shooter/Lvl_Shooter.Lvl_Shooter:PersistentLevel.BP_BluePhysicsBox_C_UAID_04421AA065E8C9DE02_1954055321
 |- Actor Package: /Game/__ExternalActors__/Variant_Shooter/Lvl_Shooter/7/CR/Z79WV504Q3E4O4V8FAJOSC
 |- Actor Path: /Game/Variant_Shooter/Lvl_Shooter.Lvl_Shooter:PersistentLevel.BP_BluePhysicsBox_C_UAID_04421AA065E8C9DE02_1971555322
 |- Actor Package: /Game/__ExternalActors__/Variant_Shooter/Lvl_Shooter/C/M8/BJBCNBQBY6YANRS6JHWG33
 |- Actor Path: /Game/Variant_Shooter/Lvl_Shooter.Lvl_Shooter:PersistentLevel.BP_BluePhysicsBox_C_UAID_04421AA065E8C9DE02_1986300323
 |- Actor Package: /Game/__ExternalActors__/Variant_Shooter/Lvl_Shooter/C/BD/GXAL5ENRNI1YSSLB1KLJ2F
 |- Actor Path: /Game/Variant_Shooter/Lvl_Shooter.Lvl_Shooter:PersistentLevel.BP_BluePhysicsBox_C_UAID_04421AA065E8C9DE02_1995870324
 |- Actor Package: /Game/__ExternalActors__/Variant_Shooter/Lvl_Shooter/B/DD/R40JIUCUK28MI7FV1TDSTY
 |- Actor Path: /Game/Variant_Shooter/Lvl_Shooter.Lvl_Shooter:PersistentLevel.BP_BoxManager_C_UAID_90E868410E48F0DE02_1474476167
 |- Actor Package: /Game/__ExternalActors__/Variant_Shooter/Lvl_Shooter/3/D4/4G3VL6RDJSEYT0EKN92JNZ
 |- Actor Path: /Game/Variant_Shooter/Lvl_Shooter.Lvl_Shooter:PersistentLevel.BP_OrangePhysicsBox_C_UAID_04421AA065E8C8DE02_1766801128
 |- Actor Package: /Game/__ExternalActors__/Variant_Shooter/Lvl_Shooter/2/R6/TOEJFGFUA6EJ0WFYLC0INL
 |- Actor Path: /Game/Variant_Shooter/Lvl_Shooter.Lvl_Shooter:PersistentLevel.BP_OrangePhysicsBox_C_UAID_04421AA065E8C8DE02_2034898133
 |- Actor Package: /Game/__ExternalActors__/Variant_Shooter/Lvl_Shooter/3/QF/5QS0L9H3AODZODTX7BR46K
 |- Actor Path: /Game/Variant_Shooter/Lvl_Shooter.Lvl_Shooter:PersistentLevel.BP_OrangePhysicsBox_C_UAID_04421AA065E8C8DE02_2049630134
 |- Actor Package: /Game/__ExternalActors__/Variant_Shooter/Lvl_Shooter/3/SU/JRSISFHDSJVBOZ9MK3SVNH
 |- Actor Path: /Game/Variant_Shooter/Lvl_Shooter.Lvl_Shooter:PersistentLevel.BP_OrangePhysicsBox_C_UAID_04421AA065E8C8DE02_2066284135
 |- Actor Package: /Game/__ExternalActors__/Variant_Shooter/Lvl_Shooter/0/FP/LDESGYV49Z1I5H7LBHIOGZ
 |- Actor Path: /Game/Variant_Shooter/Lvl_Shooter.Lvl_Shooter:PersistentLevel.BP_OrangePhysicsBox_C_UAID_04421AA065E8C8DE02_2128876136
 |- Actor Package: /Game/__ExternalActors__/Variant_Shooter/Lvl_Shooter/8/7T/PIH60LC0NB87K9U9FF8BXG
 |- Actor Path: /Game/Variant_Shooter/Lvl_Shooter.Lvl_Shooter:PersistentLevel.BP_OrangePhysicsBox_C_UAID_04421AA065E8C9DE02_1094102313
 |- Actor Package: /Game/__ExternalActors__/Variant_Shooter/Lvl_Shooter/B/52/H0UZ1BENRI9EY7OMB3SLGX
 |- Actor Path: /Game/Variant_Shooter/Lvl_Shooter.Lvl_Shooter:PersistentLevel.BP_OrangePhysicsBox_C_UAID_04421AA065E8C9DE02_1120102314
 |- Actor Package: /Game/__ExternalActors__/Variant_Shooter/Lvl_Shooter/9/FD/U6KD2DBGSP92QJI9JV1YGH
 |- Actor Path: /Game/Variant_Shooter/Lvl_Shooter.Lvl_Shooter:PersistentLevel.BP_OrangePhysicsBox_C_UAID_04421AA065E8C9DE02_1179203315
 |- Actor Package: /Game/__ExternalActors__/Variant_Shooter/Lvl_Shooter/6/TH/44AZXL2H1F8XOUZZJXMRT6
 |- Actor Path: /Game/Variant_Shooter/Lvl_Shooter.Lvl_Shooter:PersistentLevel.BP_OrangePhysicsBox_C_UAID_04421AA065E8C9DE02_1216698317
 |- Actor Package: /Game/__ExternalActors__/Variant_Shooter/Lvl_Shooter/6/CV/MCERUDETT5MI53U7WWBLIL
 |- Actor Path: /Game/Variant_Shooter/Lvl_Shooter.Lvl_Shooter:PersistentLevel.BP_OrangePhysicsBox_C_UAID_04421AA065E8C9DE02_1234596318
 |- Actor Package: /Game/__ExternalActors__/Variant_Shooter/Lvl_Shooter/9/IK/T0JABZGHSNTRCKCKCM293K
 |- Actor Path: /Game/Variant_Shooter/Lvl_Shooter.Lvl_Shooter:PersistentLevel.DirectionalLight_1
 |- Actor Package: /Game/__ExternalActors__/Variant_Shooter/Lvl_Shooter/D/G8/7GP7X2YYJWIGC7PC3AVPXQ
 |- Actor Path: /Game/Variant_Shooter/Lvl_Shooter.Lvl_Shooter:PersistentLevel.ExponentialHeightFog_0
 |- Actor Package: /Game/__ExternalActors__/Variant_Shooter/Lvl_Shooter/1/C4/DK472FPXL56BWBL5GTSRYC
 |- Actor Path: /Game/Variant_Shooter/Lvl_Shooter.Lvl_Shooter:PersistentLevel.HDRIBackdrop_C_UAID_C4EFBB77024F2EDE02_1724045023
 |- Actor Package: /Game/__ExternalActors__/Variant_Shooter/Lvl_Shooter/4/VR/1AZ61XYK5PQ93HMEFTSQPP
 |- Actor Path: /Game/Variant_Shooter/Lvl_Shooter.Lvl_Shooter:PersistentLevel.NavMeshBoundsVolume_UAID_F4A475FF15A30B4502_1089090312
 |- Actor Package: /Game/__ExternalActors__/Variant_Shooter/Lvl_Shooter/4/4A/VTCLSHIX2YXQ8FSREY3I5O
 |- Actor Path: /Game/Variant_Shooter/Lvl_Shooter.Lvl_Shooter:PersistentLevel.PlayerStart_0
 |- Actor Package: /Game/__ExternalActors__/Variant_Shooter/Lvl_Shooter/8/SH/AIAQJXTFOA1VCWQOW2E4RR
 |- Actor Path: /Game/Variant_Shooter/Lvl_Shooter.Lvl_Shooter:PersistentLevel.PlayerStart_UAID_C4EFBB77024FBDDE02_1643289191
 |- Actor Package: /Game/__ExternalActors__/Variant_Shooter/Lvl_Shooter/B/58/O0QHJTUM8156L1KOCS2UFV
 |- Actor Path: /Game/Variant_Shooter/Lvl_Shooter.Lvl_Shooter:PersistentLevel.PostProcessVolume_UAID_F4A475FF15A3E46302_1725422167
 |- Actor Package: /Game/__ExternalActors__/Variant_Shooter/Lvl_Shooter/3/LP/VOOY55N5QBASMJ3MB5FBF8
 |- Actor Path: /Game/Variant_Shooter/Lvl_Shooter.Lvl_Shooter:PersistentLevel.RecastNavMesh_UAID_F4A475FF15A3A64602-Default
 |- Actor Package: /Game/__ExternalActors__/Variant_Shooter/Lvl_Shooter/0/Z7/F9FGM7QMM5OJ69Q0FQVPI2
 |- Actor Path: /Game/Variant_Shooter/Lvl_Shooter.Lvl_Shooter:PersistentLevel.RectLight_UAID_C4EFBB77024F2DDE02_2128167851
 |- Actor Package: /Game/__ExternalActors__/Variant_Shooter/Lvl_Shooter/E/RL/3RLSU4MJIHU9UP9UCTSRET
 |- Actor Path: /Game/Variant_Shooter/Lvl_Shooter.Lvl_Shooter:PersistentLevel.StaticMeshActor_16
 |- Actor Package: /Game/__ExternalActors__/Variant_Shooter/Lvl_Shooter/2/3S/QP7RC5S7TEGQTEGEPKYS7S
 |- Actor Path: /Game/Variant_Shooter/Lvl_Shooter.Lvl_Shooter:PersistentLevel.StaticMeshActor_UAID_C4EFBB77024F21DA02_1429419511
 |- Actor Package: /Game/__ExternalActors__/Variant_Shooter/Lvl_Shooter/2/32/LUZ8WGJ5T0H73GKF9KIFXZ
 |- Actor Path: /Game/Variant_Shooter/Lvl_Shooter.Lvl_Shooter:PersistentLevel.StaticMeshActor_UAID_C4EFBB77024F21DA02_1459824512
 |- Actor Package: /Game/__ExternalActors__/Variant_Shooter/Lvl_Shooter/0/J6/XGO2IZCJYBD1G4G3FR7U0H
 |- Actor Path: /Game/Variant_Shooter/Lvl_Shooter.Lvl_Shooter:PersistentLevel.StaticMeshActor_UAID_C4EFBB77024F21DA02_1516650513
 |- Actor Package: /Game/__ExternalActors__/Variant_Shooter/Lvl_Shooter/C/GV/ALU08BPVVMAK1NGUF50W9V
 |- Actor Path: /Game/Variant_Shooter/Lvl_Shooter.Lvl_Shooter:PersistentLevel.StaticMeshActor_UAID_C4EFBB77024F21DA02_1861398516
 |- Actor Package: /Game/__ExternalActors__/Variant_Shooter/Lvl_Shooter/7/4A/BA5I6TSDRET5OLHHLRSN1T
 |- Actor Path: /Game/Variant_Shooter/Lvl_Shooter.Lvl_Shooter:PersistentLevel.StaticMeshActor_UAID_C4EFBB77024F21DA02_1887083517
 |- Actor Package: /Game/__ExternalActors__/Variant_Shooter/Lvl_Shooter/0/YN/YU9QZPQT74H82BBD67JTCZ
 |- Actor Path: /Game/Variant_Shooter/Lvl_Shooter.Lvl_Shooter:PersistentLevel.StaticMeshActor_UAID_C4EFBB77024F21DA02_1887085518
 |- Actor Package: /Game/__ExternalActors__/Variant_Shooter/Lvl_Shooter/7/18/GTE8VR1Z972DIDMIO9NVUP
 |- Actor Path: /Game/Variant_Shooter/Lvl_Shooter.Lvl_Shooter:PersistentLevel.StaticMeshActor_UAID_C4EFBB77024F22DA02_1133672696
 |- Actor Package: /Game/__ExternalActors__/Variant_Shooter/Lvl_Shooter/1/JD/T4S7SRMYZGIO8CRB0DMBUB
 |- Actor Path: /Game/Variant_Shooter/Lvl_Shooter.Lvl_Shooter:PersistentLevel.StaticMeshActor_UAID_C4EFBB77024F22DA02_1184978697
 |- Actor Package: /Game/__ExternalActors__/Variant_Shooter/Lvl_Shooter/9/2U/0L7STVPCJMC7302BI4HM8C
 |- Actor Path: /Game/Variant_Shooter/Lvl_Shooter.Lvl_Shooter:PersistentLevel.StaticMeshActor_UAID_C4EFBB77024F22DA02_1483442698
 |- Actor Package: /Game/__ExternalActors__/Variant_Shooter/Lvl_Shooter/1/3S/WAUMFVW78N8VH0Q7PODNB6
 |- Actor Path: /Game/Variant_Shooter/Lvl_Shooter.Lvl_Shooter:PersistentLevel.StaticMeshActor_UAID_C4EFBB77024F22DA02_1527983699
 |- Actor Package: /Game/__ExternalActors__/Variant_Shooter/Lvl_Shooter/0/86/IAELJTF67KPDZQEZ9NJLYZ
 |- Actor Path: /Game/Variant_Shooter/Lvl_Shooter.Lvl_Shooter:PersistentLevel.StaticMeshActor_UAID_C4EFBB77024F22DA02_1527986700
 |- Actor Package: /Game/__ExternalActors__/Variant_Shooter/Lvl_Shooter/3/RN/9X19TX40NJL9W3HP3VYCQX
 |- Actor Path: /Game/Variant_Shooter/Lvl_Shooter.Lvl_Shooter:PersistentLevel.StaticMeshActor_UAID_C4EFBB77024F22DA02_1527987701
 |- Actor Package: /Game/__ExternalActors__/Variant_Shooter/Lvl_Shooter/E/O5/32MMSSUNZRYFOF53ZTJR9K
 |- Actor Path: /Game/Variant_Shooter/Lvl_Shooter.Lvl_Shooter:PersistentLevel.StaticMeshActor_UAID_C4EFBB77024F22DA02_1796162703
 |- Actor Package: /Game/__ExternalActors__/Variant_Shooter/Lvl_Shooter/5/0A/AITNHVO1NE33WYZCNR6NIU
 |- Actor Path: /Game/Variant_Shooter/Lvl_Shooter.Lvl_Shooter:PersistentLevel.StaticMeshActor_UAID_C4EFBB77024F23DA02_1074873880
 |- Actor Package: /Game/__ExternalActors__/Variant_Shooter/Lvl_Shooter/C/O3/JHF1C0X36HXZBYVZVWHD7W
 |- Actor Path: /Game/Variant_Shooter/Lvl_Shooter.Lvl_Shooter:PersistentLevel.StaticMeshActor_UAID_C4EFBB77024F23DA02_1143772881
 |- Actor Package: /Game/__ExternalActors__/Variant_Shooter/Lvl_Shooter/C/XX/4REQHI8TX7GG6MX8SNQGBK
 |- Actor Path: /Game/Variant_Shooter/Lvl_Shooter.Lvl_Shooter:PersistentLevel.StaticMeshActor_UAID_C4EFBB77024F23DA02_1143773882
 |- Actor Package: /Game/__ExternalActors__/Variant_Shooter/Lvl_Shooter/5/K1/BXR0MQSTZS319CHGLM4WYI
 |- Actor Path: /Game/Variant_Shooter/Lvl_Shooter.Lvl_Shooter:PersistentLevel.StaticMeshActor_UAID_C4EFBB77024F23DA02_1273066883
 |- Actor Package: /Game/__ExternalActors__/Variant_Shooter/Lvl_Shooter/6/A9/TIYUOGBC1C43S9WT2UVQJZ
 |- Actor Path: /Game/Variant_Shooter/Lvl_Shooter.Lvl_Shooter:PersistentLevel.StaticMeshActor_UAID_C4EFBB77024F23DA02_1318850884
 |- Actor Package: /Game/__ExternalActors__/Variant_Shooter/Lvl_Shooter/8/Q7/HL0CU94XD72N76X03YXFAA
 |- Actor Path: /Game/Variant_Shooter/Lvl_Shooter.Lvl_Shooter:PersistentLevel.StaticMeshActor_UAID_C4EFBB77024F23DA02_1696605885
 |- Actor Package: /Game/__ExternalActors__/Variant_Shooter/Lvl_Shooter/D/7O/AWVRI5BFAFIZRY1CKMO7ID
 |- Actor Path: /Game/Variant_Shooter/Lvl_Shooter.Lvl_Shooter:PersistentLevel.StaticMeshActor_UAID_C4EFBB77024F24DA02_1512564086
 |- Actor Package: /Game/__ExternalActors__/Variant_Shooter/Lvl_Shooter/E/2A/03L0666H4W8K8Z70A1M8WQ
 |- Actor Path: /Game/Variant_Shooter/Lvl_Shooter.Lvl_Shooter:PersistentLevel.StaticMeshActor_UAID_C4EFBB77024F24DA02_1640986088
 |- Actor Package: /Game/__ExternalActors__/Variant_Shooter/Lvl_Shooter/A/18/63KSO39RXYXKEGH6WV690H
 |- Actor Path: /Game/Variant_Shooter/Lvl_Shooter.Lvl_Shooter:PersistentLevel.StaticMeshActor_UAID_C4EFBB77024F24DA02_1696692089
 |- Actor Package: /Game/__ExternalActors__/Variant_Shooter/Lvl_Shooter/B/9E/LOAH6PZRD2G4UI0KFIPVF7
 |- Actor Path: /Game/Variant_Shooter/Lvl_Shooter.Lvl_Shooter:PersistentLevel.StaticMeshActor_UAID_C4EFBB77024F24DA02_1746625090
 |- Actor Package: /Game/__ExternalActors__/Variant_Shooter/Lvl_Shooter/A/6Q/DQEGTZ4K6VKGVOPLWRTAC1
 |- Actor Path: /Game/Variant_Shooter/Lvl_Shooter.Lvl_Shooter:PersistentLevel.StaticMeshActor_UAID_C4EFBB77024F24DA02_1746627091
 |- Actor Package: /Game/__ExternalActors__/Variant_Shooter/Lvl_Shooter/E/FH/BHJM1OQRVC7WA7MN05Z39E
 |- Actor Path: /Game/Variant_Shooter/Lvl_Shooter.Lvl_Shooter:PersistentLevel.StaticMeshActor_UAID_C4EFBB77024F24DA02_1746628092
 |- Actor Package: /Game/__ExternalActors__/Variant_Shooter/Lvl_Shooter/7/KD/NUCIGY0JWG4A69DCDVC0HJ
 |- Actor Path: /Game/Variant_Shooter/Lvl_Shooter.Lvl_Shooter:PersistentLevel.StaticMeshActor_UAID_C4EFBB77024F24DA02_1746629093
 |- Actor Package: /Game/__ExternalActors__/Variant_Shooter/Lvl_Shooter/1/HX/EFH69S3GAQN2WO59CT227Q
 |- Actor Path: /Game/Variant_Shooter/Lvl_Shooter.Lvl_Shooter:PersistentLevel.StaticMeshActor_UAID_C4EFBB77024F24DA02_1805247094
 |- Actor Package: /Game/__ExternalActors__/Variant_Shooter/Lvl_Shooter/7/LC/F66QY91AQHK0QA1R11LQYC
 |- Actor Path: /Game/Variant_Shooter/Lvl_Shooter.Lvl_Shooter:PersistentLevel.StaticMeshActor_UAID_C4EFBB77024F24DA02_1805248095
 |- Actor Package: /Game/__ExternalActors__/Variant_Shooter/Lvl_Shooter/E/3V/KZFZJ4Q3XOL6FNDQIOTDU2
 |- Actor Path: /Game/Variant_Shooter/Lvl_Shooter.Lvl_Shooter:PersistentLevel.StaticMeshActor_UAID_C4EFBB77024F24DA02_1830749096
 |- Actor Package: /Game/__ExternalActors__/Variant_Shooter/Lvl_Shooter/1/E5/J6NS0EYI1JH9FDH5DV4PWQ
 |- Actor Path: /Game/Variant_Shooter/Lvl_Shooter.Lvl_Shooter:PersistentLevel.StaticMeshActor_UAID_C4EFBB77024F24DA02_1830752097
 |- Actor Package: /Game/__ExternalActors__/Variant_Shooter/Lvl_Shooter/4/0S/QDTAAEP0PV3Z68ZJ2BD5CI
 |- Actor Path: /Game/Variant_Shooter/Lvl_Shooter.Lvl_Shooter:PersistentLevel.StaticMeshActor_UAID_C4EFBB77024F24DA02_1883613098
 |- Actor Package: /Game/__ExternalActors__/Variant_Shooter/Lvl_Shooter/D/JT/6D7FMLW95ZW9SQ6WZX67CH
 |- Actor Path: /Game/Variant_Shooter/Lvl_Shooter.Lvl_Shooter:PersistentLevel.StaticMeshActor_UAID_C4EFBB77024F24DA02_1956683099
 |- Actor Package: /Game/__ExternalActors__/Variant_Shooter/Lvl_Shooter/9/UE/DDRWIQYDG8HCL6C0X6712Y
 |- Actor Path: /Game/Variant_Shooter/Lvl_Shooter.Lvl_Shooter:PersistentLevel.StaticMeshActor_UAID_C4EFBB77024F24DA02_1967862100
